city,state,state_abbr,latitude,longitude,map_label
New York,New York,NY,40.7128,-74.0060,true
Los Angeles,California,CA,34.0522,-118.2437,true
Chicago,Illinois,IL,41.8781,-87.6298,true
Houston,Texas,TX,29.7604,-95.3698,true
Phoenix,Arizona,AZ,33.4484,-112.0740,true
Philadelphia,Pennsylvania,PA,39.9526,-75.1652,true
San Antonio,Texas,TX,29.4241,-98.4936,true
San Diego,California,CA,32.7157,-117.1611,true
Dallas,Texas,TX,32.7767,-96.7970,true
San Jose,California,CA,37.3382,-121.8863,true
Austin,Texas,TX,30.2672,-97.7431,true
Jacksonville,Florida,FL,30.3322,-81.6557,true
San Francisco,California,CA,37.7749,-122.4194,true
Columbus,Ohio,OH,39.9612,-82.9988,true
Fort Worth,Texas,TX,32.7555,-97.3308,false
Indianapolis,Indiana,IN,39.7684,-86.1581,true
Charlotte,North Carolina,NC,35.2271,-80.8431,true
Seattle,Washington,WA,47.6062,-122.3321,true
Denver,Colorado,CO,39.7392,-104.9903,true
Washington,District of Columbia,DC,38.9072,-77.0369,true
Boston,Massachusetts,MA,42.3601,-71.0589,true
Nashville,Tennessee,TN,36.1627,-86.7816,true
Detroit,Michigan,MI,42.3314,-83.0458,true
Portland,Oregon,OR,45.5152,-122.6784,true
Las Vegas,Nevada,NV,36.1699,-115.1398,true
Memphis,Tennessee,TN,35.1495,-90.0490,false
Louisville,Kentucky,KY,38.2527,-85.7585,false
Baltimore,Maryland,MD,39.2904,-76.6122,true
Milwaukee,Wisconsin,WI,43.0389,-87.9065,true
Albuquerque,New Mexico,NM,35.0844,-106.6504,true
Tucson,Arizona,AZ,32.2226,-110.9747,false
Fresno,California,CA,36.7378,-119.7871,false
Sacramento,California,CA,38.5816,-121.4944,true
Atlanta,Georgia,GA,33.7490,-84.3880,true
Miami,Florida,FL,25.7617,-80.1918,true
Kansas City,Missouri,MO,39.0997,-94.5786,true
Omaha,Nebraska,NE,41.2565,-95.9345,false
Minneapolis,Minnesota,MN,44.9778,-93.2650,true
Cleveland,Ohio,OH,41.4993,-81.6944,true
New Orleans,Louisiana,LA,29.9511,-90.0715,true
St. Louis,Missouri,MO,38.6270,-90.1994,true
Pittsburgh,Pennsylvania,PA,40.4406,-79.9959,true
Cincinnati,Ohio,OH,39.1031,-84.5120,false
Salt Lake City,Utah,UT,40.7608,-111.8910,true
Raleigh,North Carolina,NC,35.7796,-78.6382,false
Buffalo,New York,NY,42.8864,-78.8784,false
Richmond,Virginia,VA,37.5407,-77.4360,false
Boise,Idaho,ID,43.6150,-116.2023,false
Birmingham,Alabama,AL,33.5186,-86.8104,false
Des Moines,Iowa,IA,41.5868,-93.6250,false
Little Rock,Arkansas,AR,34.7465,-92.2896,false
Charleston,South Carolina,SC,32.7765,-79.9311,false
Savannah,Georgia,GA,32.0809,-81.0912,false
Tampa,Florida,FL,27.9506,-82.4572,true
Orlando,Florida,FL,28.5383,-81.3792,true
Honolulu,Hawaii,HI,21.3069,-157.8583,false
Anchorage,Alaska,AK,61.2181,-149.9003,false
Oklahoma City,Oklahoma,OK,35.4676,-97.5164,false
Tulsa,Oklahoma,OK,36.1540,-95.9928,false
El Paso,Texas,TX,31.7619,-106.4850,false
Reno,Nevada,NV,39.5296,-119.8138,false
Madison,Wisconsin,WI,43.0731,-89.4012,false
Grand Rapids,Michigan,MI,42.9634,-85.6681,false
Spokane,Washington,WA,47.6588,-117.4260,false
Tacoma,Washington,WA,47.2529,-122.4443,false
Colorado Springs,Colorado,CO,38.8339,-104.8214,false
Scottsdale,Arizona,AZ,33.4942,-111.9261,false
Santa Fe,New Mexico,NM,35.6870,-105.9378,false
Santa Barbara,California,CA,34.4208,-119.6982,false
Palm Springs,California,CA,33.8303,-116.5453,false
Monterey,California,CA,36.6002,-121.8947,false
Asheville,North Carolina,NC,35.5951,-82.5515,false
Key West,Florida,FL,24.5551,-81.7800,false
Myrtle Beach,South Carolina,SC,33.6891,-78.8867,false
Billings,Montana,MT,45.7833,-108.5007,false
Cheyenne,Wyoming,WY,41.1400,-104.8202,false
Fargo,North Dakota,ND,46.8772,-96.7898,false
Sioux Falls,South Dakota,SD,43.5460,-96.7313,false
